Omschrijving,Kleur,NFC-Waarde,Fashion-Waarde,Technische-Waarde,Culturele-Waarde,Politieke-Waarde,Economische-Waarde;
Human boundaries are extended with a car and a bike,Red,56,5,4,5,2,3;
(dirty) Old kolen centrale in the middle of blaak, but trees and plants are getting more ground in the city,Red,50,3,4,4,4,3;
We see a shift in consumers when it comes to their mindset. People want te be around nature.,Red,45,4,4,2,4,4;
Paying with your phone,Green,45,5,3,5,4,3;
A cheap way to create an advertisement in the city,Red,50,3,4,4,4,3;
Trapbankie is a leftover from the stairway in Rotterdam center. Fans could buy a trapbankie for 99 euros. A trapbankie is made of two steps. By buying a trapbankie the consumer consumes in a mindful way. The material is reused.,Red,59,5,5,5,1,2;
A boat is an extension of the human body. Without a boat we wouldn't be able to conquer the waters. The flags on the boat represent the people in it. In this way everybody has an influence on the appearing of the boat.,Red,52,5,3,5,2,1;
Self made plant bottles. This is a sign of the DIY revolution and the rising popularity of reusing objects for another purpose.,Red,56,2,4,5,5,4;
This furniture are made out of fruitboxes. A cheap and mobil way to make gardenfurniture.,Red,56,5,4,5,2,3;
Flexworking is becomming more and more popular at bars and public spaces.,Red,56,2,4,5,5,4;
"An ad for the ""Keep it Clean Day 010,"" which speaks to everyone's role in keeping the city clean.,Red,41,4,4,5,2,1";
It was an abandoned field in the front of an restaurant before the residents came up with idea's. now its an kitchen garden. The restaurant is made in an old train,Yellow,45,5,5,5,1,1;
People want to know were their meat is coming from, creating awareness for the costumers,Red,50,3,4,4,4,3;
Sharing food together and using cheap plates, glasses,Red,56,5,4,5,2,3;
An old boat re-used as a catering facility. The boat couldn't do it's original purpose.,Red,56,5,4,5,2,3;
Tattoos and piercings are an extension of the human body. It makes putting foreign objects through/in body parts normal, paving the way for tech to be put in the human body.,Red,41,4,4,5,2,1;
It is more part of the sharing economy because nobody will gain money from it, but they will get the books to read. Because they have to exchange books you could say it is part of everybody influencer, share the information,Blue,52,5,4,4,1,1;
Urban gardening, people are committing to a greener and healthier city centre.,Blue,51,2,4,5,1,1;
Sharing your thoughts and emotion trough technology,Red,56,5,4,5,2,3;
Virtual Reality. This machine helped me to experience the game such more that just only playing with a joystick. It is even better for my body.,Red,45,4,4,2,4,4;
Camera's everywhere, house owners want to see your face before they let you in.,Blue,51,2,4,5,1,1;
Harin is a good example of recycling material. The cut up dress she's wearing wasnt meant to be this way. Because she burnt a hole in it with her sigaret she decided to cut it, because she didn't want to throw it away.,Red,52,5,3,5,2,1;
People love to see the past as good while the moment they live in isn't. This is why they want to go back to the past and adjust their environment just as it was in the past.,Blue,52,5,4,4,1,1;
Emotion can be shared trough technology. not only with picture, but also with bodyheat, vibrations and so on.,Red,56,5,4,5,2,3;
Recycling cardboard, people take the initiative to separate their garbage and contribute to a healthier environment,Blue,51,2,4,5,1,1;
People dye there hair into unnatural colors. We are influenced by media, friends, and so on.,Yellow,45,5,2,5,1,2;
Mineral water with lemon added to it. We buy it instead of soda, it's overarching to the health trend.,Red,62,4,4,5,2,4;
An extension of the sidewalk for people to park their bike. Because of everyone traveling by bicycle, instead of by car, the decision was made to replace two parking spots with bike stands. It's a form of how the public influenced a change in the area.,Red,41,4,4,5,2,1;
Extending our brain by collecting data and information for public transportation everywhere we go.,Blue,51,2,4,5,1,1;
You are being watched & most Dutch people are just okay with it. Says something about the location. Is it not safe over here?,Red,62,4,4,5,2,4;
Everybody can be a DJ.,Red,45,4,4,2,4,4;
This is part of urban gardening, people want to improve their lifestyle and be more healthy. Everybody can contribute,Blue,52,5,4,4,1,1;
electronic car charger can be easily be found since many people using it. Contribute to save the planet!!,Yellow,45,5,2,5,1,2;
The way people think now about food and the healthy lifestyle behind it is changing in the last couple of years. More and more people think it's important to live a healthy lifestyle,Red,56,5,4,5,2,3;
Sharing economy during a BBQ, everybody share's meat, drinks and leftovers with eachother.,Red,56,2,4,5,5,4;
I thought QR-codes were dead, but I see them a lot around Wijnhaven. Maybe some kind of project? They are definetly still useful to someone, otherwise they would not hang there. Good example of augmented reality. I wish I collected them all, so I could tell more about what it means.,Red,62,4,4,5,2,4;
Now days, we take seriously of health and well-being. People get pressured also. New economy field is created and still flourish.,Yellow,45,5,2,5,1,2;
Security camera that breaks peoples privacy but also extends the human body. We can control safety in many places at the same time from just one desk. Because the camera's record data attacks and assaults can easily be traced and re-watched.,Blue,51,2,4,5,1,1;
#hashtag# is influencing marketing, and you cannot ignore it. People seek privacy but wants to be seen and brag about some part. They want to have control of exposure.,Yellow,45,5,2,5,1,2;
A van is an extension of human movement. It enables people to travel faster and to transport extra things. The two vans also show a difference in what people value; the old or the new.,Red,41,4,4,5,2,1
This is a simulated baby used as training equipment on health educations. Different kinds of data is used to train people. This baby can cry, eat, pee, breath and moves his head. These things can be recorded like the heartbeat for training purposes,Red,56,5,4,5,2,3;
Pop-up party. A party from the back of a van. I see this happening more and more often now a days. People who organize a public pop-up party.,Red,56,2,4,5,5,4;
Privacy is important for most people, but the camera breaks the rules for peoples privacy. Cameras record data so it is easy to trace crimes when there has happened something, big data is stored,Blue,52,5,4,4,1,1;
By ordering products online and picking them up in the shop we extend our body over the internet.,Blue,51,2,4,5,1,1;
Healthy lifestyle has so much influence on our economy and our own lifestyles, I think this shop is doing really well right now (economy-wise) because of all these healthy products.,Red,62,4,4,5,2,4;
The woman wearing sunglasses uses a yellow shopping basket from the Bijenkorf as a basket for her groceries. In this way, the shopping baskets from the Bijenkorf are reused in a different context. This photo is about sharing economy and mindful consuming.,Red,59,5,5,5,1,2;
Rooftop gardens is a thing that is becomming popular in big city's.,Red,56,2,4,5,5,4;
Protein bars. Healthy lifestyle & fitness has so much influence on our economy and our own lifestyles, I think this shop is doing really well right now (economy-wise) because of all these healthy products.,Red,62,4,4,5,2,4;
People create or re use stuff in their garden to geef it a more cosy feeling.,Red,56,2,4,5,5,4;
Spreading out messages and advertising by placing covers on people's bike. They keep using the covers so the data spreads and spreads.,Blue,51,2,4,5,1,1;
It looks cool that ceiling is not finished because it can be transformed afterwards and has idea of still seeking for progress.,Yellow,45,5,2,5,1,2;
Since the last few years recycle has gotten bigger in the streets of city's.,Red,56,2,4,5,5,4;
"Yoyo Bubble tea is a recent trend. It started up so well because it has this image of being ""fresh."" People really think it's important to have fresh food & drinks.,Red,62,4,4,5,2,4";
virtual reality laparoscopic simulator which can be used to perform virtual surgery,Red,56,5,4,5,2,3;
The concrete blocks are chairs that are placed in a circulair form that engaged people to talk and discuss their thoughts,Red,50,3,4,4,4,3;
DIY everything. Pick out a piece of furniture, bring it home and build it yourself. Maybe even pimp up the design. Everybody influencer.,Blue,51,2,4,5,1,1;
Smart-product, the sonos is aware of your serounding. Because the product is compleet wireless it know when your home by the smartphone. Music wil be directly available.,Yellow,45,5,5,5,1,1;
People use plastic bags to keep their butt dry when it rains. Studens usualy use plastic bags instead of paper towels to clean their saddles.,Red,56,2,4,5,5,4;
Back to basic is a concept that is getting more and more attentions these last few years. You can relate this trend to the flat design graphic trend.,Red,56,2,4,5,5,4;
This is a photo of a party on the roof, called Dâk. It's an initiative around the Dakdagen. Rotterdam is a popular growing city. There isn't enough space to use, so instead of horizontally expanding, they expand vertically. Because of that, they want to show how roofs can be used and how big city's can keep growing.,Red,50,4,3,2,3,1;
The public transport collects your data and uses it to keep track of your travel behaviour. You can collect 'OV miles' and take part of a reward programme.,Blue,51,2,4,5,1,1;
It's not a new trend but coupons are one simple way of marketing.,Yellow,45,5,2,5,1,2;
We got tracked on the music we listen and get advertised on another artist we might like.,Yellow,45,5,5,5,1,1;
"Advertisement for VR-glasses. It says ""Experience it like you are there!"" (I think it is about some kind of TV show) Instead of just watching the TV show, you can sit there in the audience through your VR-glasses. You don't even need to go there anymore, or turn on your TV, just put on your VR-glasses,Red,62,4,4,5,2,4";
The stores with the same purposes can easily be next to each other, because all the stores eventually will be the same and people are always looking for something new. It could be an opportunity for new companies,Blue,52,5,4,4,1,1;
Small portions food, this way you can taste everything instead of being stuck to the one dish you've ordered.,Red,56,2,4,5,5,4;
Healthy pizza with tuna and salad. the importance of healthy living,Red,56,5,4,5,2,3;
Ivy leaves are extended as trees. It's not even tree but it gives a special mood in the area.,Yellow,45,5,2,5,1,2;
This is the new app of iOS 10. It connects every technique in your home to create domotica. Everything and everyone can communicate to one another.,Red,59,5,5,5,1,2;
The Segways are an extension of the human legs. Instead of walking, the Segway lets people drive around, thus enabling them to travel further distances.,Red,41,4,4,5,2,1;
Even Mac Donalds is feeling the need to be more autenthic, fresh, handicraft and luxurious. There is a movement in food but also in different fields for a more autenthicity and experience.,Blue,52,4,3,5,2,2;
BBQ's are getting more and more popular, as you can see on the picture. It's really crowded but a BBQ in a park can be linked to the blue, sharing economy and everybody influencer because everyone share's their food with strangers.,Red,56,2,4,5,5,4;
Drones is a big thing right now and also controversial. With drones you can fly to areas where you normally can't go and see those places. Therefore it is an extension of your human body. Besides that, there is also a thing about privacy. With drones you can spy on people in a sneaky way, without even being there.,Red,50,4,3,2,3,1;
Using a tablet as a way to order your food in a restaurant. Even the check and drinks can be asked with the tablet. No unnescessary contact needed with the staff...,Red,56,5,4,5,2,3;
The VR revolution is very interesting. Technique is getting better and the applications are getting more advanced. This revolution will start a chain reaction in graphic design, movies and everything that is on the screen right now.,Red,56,2,4,5,5,4;
This sign tells us that we can pay card 'wireless'. banks are trying to make it us more easy to make a payment. Maybe in the future the creditcard is emerged with the human body. This way payments are more safe and probably very fast.,Red,52,5,3,5,2,1;
It is a trend to implement nature in buildings and offices.,Red,59,5,5,5,1,2;
Nostalgia is back and getting big, look at Pokemon. A lot of company's and advertisements are taking advantage of this.,Blue,52,4,3,5,2,2;
The soda can is covert with a texture, perhaps its also recognizable for sighted people. The texture creates a effect of cold waterdrops on the can if you look at a distance of the can,Red,50,3,4,4,4,3;
Sharing is caring. A community where you can borrow and lent some from others,Red,45,4,4,2,4,4;
Extending our vision and brain by taking pictures as a reminder.,Blue,51,2,4,5,1,1;
An Apple watch is a digital extension you carry around. It does raise the issue of privacy, due to the data it collects for several different parties.,Red,41,4,4,5,2,1;
Kaapse Brouwers is a brewery which is located in Rotterdam. The last few years there is a fast grow in little breweries and even DIY brew packages. The mass production of beer is of course still leading, but the personal aspect of this movement is a trend.,Red,50,4,3,2,3,1;
Reward program from an airline, tracks your traveling behaviour and gives you discounts.,Blue,51,2,4,5,1,1;
Polaroids are in contradiction with the digital camera and modern technology. It is a trend to make polaroids again instead of photos with your digital camera or mobile phone.,Red,59,5,5,5,1,2;
More and more you see on the city, people but also the goverment are trying to make the city more their own and authentic. This is also a bigger trend of wanting to connect more with each other.,Blue,52,4,3,5,2,2;
"This is at GYS; a biological restaurant. The products are biological and this relates to mindful consuming. Also, it is a trend to make photos of the food you are eating.,Red,59,5,5,5,1,2";
Separate garbage cans. ITs better for the enviroment and cheaper to proces.,Yellow,45,5,5,5,1,1;
This is an example of augmented reality. It was from Albert Heijn, where you could get dino pictures when you spend 10 euros or more. With the dino application from Albert Heijn, you could see the dinosaurs in real life. After that Pokemon Go was introduced. (Although there were working on that for a long time).,Red,50,4,3,2,3,1;
Stores and company's are making objects with social media in their mind. This is a drinking jar I see a lot on Instagram. Also I see more and more trending objects online in stores.,Blue,52,4,3,5,2,2;
The store LOEK has #mijnLOEK. Post your new look with your new glasses and tag it with #mijnLOEK. Gives you the feeling that you can participate to the store.,Red,62,4,4,5,2,4;
At the moment, a lot of companies and supermarkets give free saddle covers to everyone. In this way, they advertise very easily.,Red,59,5,5,5,1,2;
You see them everywhere in the city; the carrier cycle. Usually parents transport their children by this special cycle. It is a product which is opposite of the digital world.,Red,59,5,5,5,1,2
This is a van, called Pizzabus. And you guessed it alread, they make pizzas. But it is new to make pizza in front of someones house. Normally you make a pizza by yourself or order one at home. Now you can see your pizza being made by someone else in front of your house.,Red,50,4,3,2,3,1;
Not only is meditation more accepted as a healthy thing also making a connecting with the place is upcoming.,Blue,52,4,3,5,2,2;
This is Pleinbioscoop; a place where you can watch movies with other visitors. They even have food and little markets where you can buy biological coffee. I think this concept illustrates the sharing economy and the mindful consuming trend.,Red,59,5,5,5,1,2
This is a picture of Rotterdam from of a roof at the Maasboulevard. This is an other example of vertically expansion of the city. The question is, how can we use rooftops and high buildings in the big city and how will it influence us?,Red,50,4,3,2,3,1;
People use emojis on every SNS life, and it's came out as a product.,Yellow,45,5,2,5,1,2;
Interacting with shop windows and connecting with social media on the streets is upcoming.,Blue,52,4,3,5,2,2;
Everyone can watch what kind of food delivery man carrying, and gives new customer idea of what to have for dinner.,Yellow,45,5,2,5,1,2;
This pictures shows a party in Aloha Bar. It is a silent disco party, which you see more often these days. It is an solution to party, without being loud. Besides that, it is a new way of communicate with other people on a party. Normally it is mostlu non-verbal because of the noise. With this concept you can normally talk to someone without screaming.,Red,50,4,3,2,3,1;
It's still sunny, 29 degrees, and WE already has their winter collection in their display.,Red,62,4,4,5,2,4;
With the lasercutter everybody can make their own creations. everybody uses it for a different purpose. In some kind of way is it an extension of the human body.,Red,52,5,3,5,2,1;
Virtual reality at its finest! But i had to subscribe for a nes letter to play.,Red,64,2,5,2,1,1;
Opzoomeren, a concept to upgrade the neighbourhood to a better place where everyone contributes.,Blue,51,2,4,5,1,1;
Working out on the street, people are trying to become healthier by using these street fitness machines.,Blue,51,2,4,5,1,1;
A new way of store presentation. Like a supermarket,Red,64,2,5,2,1,1;
This is in Aloha Bar, a bar in the old Tropicana in Rotterdam. Tropicana was a swimming pool in the centre of Rotterdam, which was an icon of the city. Nowadays they gave a new meaning to the place. You can chill and drink in Aloha Bar. But you have also Blue City next to it, where they focus on the Blue Economy.,Red,50,4,3,2,3,1;
With the help of everybody we can make this a cleaner world,Red,64,2,5,2,1,1;
,Red,64,2,5,2,1,1;
The handmade, green things LUSH sells are a recent trend in The Netherlands. People are prepared to buy more if it's fresh, good for them and gives them a good feeling about humanity (providing people jobs, because everything is handmade.),Red,62,4,4,5,2,4;
Here is a table and magazine holder in one. It was designed by a friend of mine. This is an example of mindful consuming. The use of the right material for more then 1 meaning.,Red,50,4,3,2,3,1;
Made from recycled plastic,Red,62,4,4,5,2,4;
Pop-up stores for quick popularity boost,Red,64,2,5,2,1,1;
People are trying to eat healthier and everybody is creating new interesting and creative products. A lot of start-ups with products are popping up, a lot are trending but also a lot are flopping.,Blue,52,4,3,5,2,2;
Shop display full of things that are typically American,Red,62,4,4,5,2,4;
This is the brewery of Kaapse Brouwers in the Fenix loodsen. You can drink and sit where they also make beer in front of you. Therefore people can see how it's made, totally perspirant.,Red,50,4,3,2,3,1;
customization,Red,64,2,5,2,1,1;
"Mindfullness. Would it really make me feel more ""mindful,"" I wonder, to color between the lines?,Red,62,4,4,5,2,4";
know its something but don't know what,Red,64,2,5,2,1,1;
"""Wanderlust"" is a recent trend. They sell a lot of these world maps. People want to travel the world and feel mindful. I think that it was already there, but is now more shared through social media (and that's why the sales of these maps go up),Red,62,4,4,5,2,4";
Personal car,Red,64,2,5,2,1,1;
Crossfit, everybody is an influencer, it's a sport that adjusts to the person doing it, we scale our weights, adjust our workouts and work together in a team.,Blue,51,2,4,5,1,1;
It fits in the DIY economy, where recycling is a must and making your own stuff is creative. By using these bins as a flowerpot they are giving it a new purpose.,Blue,52,5,4,4,1,1;
By customizing your own icecream you can totally make it your own. This is also part of the DIY economy. People want it more and more being personalized just for them.,Blue,52,5,4,4,1,1;
Where you can charge your electric car. Newer cars and electric cars are going to be better for the nature and environment. This is also an investment, for you (to save money on gas) and nature itself.,Blue,52,5,4,4,1,1;
Here you can see an overview of Rotterdam from the roof of Het Groothandelsgebouw. It was during the roof weeks. There was a huge stairway build from the square in front of Central Station to the roof of Het Groothandelsgebouw. It was meant as a eye opener to the people of Rotterdam about how we can use the rooftops to recreate and live.,Red,50,4,3,2,3,1;
This boat is located in front of our school. In the last three to four years I haven't seen it move. The boat isn't really being used to travel across water. It has an new meaning as a sort of boat hotel. A different way to spend the night in the city. I think it is a wink to the harbour of Rotterdam.,Red,50,4,3,2,3,1;
This is a boat with fake grass on it. It is meant to chill and make the city a bit more greener. The boat is reused for another purpose. It has to do with sharing economy and mindful consuming.,Red,59,5,5,5,1,2;
everybody is a creator, this way of business could create more revenue with the do it self customers,Red,50,3,4,4,4,3;
People can sit and play the piano in Erasmus hospital. They share their music with others.,Red,59,5,5,5,1,2;
this sign lead the costumer to the right place where he could buy his school stuff, perhaps we don't need a store clerk anymore when we use more AR,Red,50,3,4,4,4,3;
More tourist/ students are coming to Rotterdam, travel becomes much cheaper. the city needs to be prepared for the urbanization,Red,50,3,4,4,4,3;
,Red,50,3,4,4,4,3;
Their are more often a lot of other cultures coming to Rotterdam Perhaps the signings needs te be changed so every tourist will get the message.,Red,50,3,4,4,4,3;
A red carpet towards the tourist information point has been laid down to stand oud. The store had been extended by creating an unusual change in the street,Yellow,45,5,5,5,1,1;
Making old new, the resident had painted the electric house before his boat to create an nicer street.,Yellow,45,5,5,5,1,1;
,Yellow,45,5,5,5,1,1;
Increased product value by temputure indication, consumers can now see of the product is at his right temprature,Yellow,45,5,5,5,1,1;
Qr-code, a digital barcode has been placed to extent information over the location.,Yellow,45,5,5,5,1,1;
The value of the hotel has been increased by the location. Its on the water experience!,Yellow,45,5,5,5,1,1;
QR-code. We extend our body by using QR codes on our cellphones. We make life easier for ourselves by just scanning a code instead of opening your webbrowser and typing in a link.,Blue,51,2,4,5,1,1;
A traveling carpet that functions as public 'park'. The concept is about feeling connected with other people and experiencing your city in a new positief way. This has to do with the trend of making the city your own and creating public spaces for experience.,Blue,52,4,3,5,2,2;
A shared/public library where everybody can exchange books. A sign of the trends: more 'offline' connections between people and going back to the 'old'. People more and more want to disconnect and make use of old/retro things,,Blue,52,4,3,5,2,2;
Technology/mobile phone company's are beginning to look a lot like each other. They are copying each others designs and functions. It is only a matter of time that a new game changer will take over.,Blue,52,4,3,5,2,2;
More and more company's are collaborating/merging and working together. Here you see a Macdonalds beneath a clothing store.,Blue,52,4,3,5,2,2;
The use of people to prevent burglury/damage. The atraction of this wil be decresed,Yellow,45,5,5,5,1,1;
This is at Tropicana; a former swimmingpool which is now used as a place for organisations related to BlueCity010. BlueCity010 is a company that connects organisations which reuse waste. An example of an organisation located in Tropicana is Rotterzwam. They grow mushrooms which are used at the Aloha bar next to it.,Red,59,5,5,5,1,2
DuoSkin is a fabrication process that enables anyone to create customized functional devices that can be attached directly on their skin.,Blue,64,5,5,5,3,4;
The MIDI controller jacket DK1is a jacket that allows you to create music through body movements and body sensors.,Blue,64,5,5,5,3,4;
,,,,,,,;
Privacy matters more and more, people becoming aware of the downside of social media,Green,48,4,4,5,3,1;
Social shopping, instagram is doing it and other social media will follow soon,Green,48,4,4,5,3,1;
Storytelling, bind your customers by giving them a nice background story of who you are,Green,48,4,4,5,3,1;
In a few years augmented reailty will be part of our lives,Green,48,4,4,5,3,1;
Asking people what kind of advertisment they want, so they feel like they have something to say, and are more likely to react on the advertisment,Green,48,4,4,5,3,1;
