45,2,4,4,4,4,Red
41,4,2,1,5,2,Red
50,2,5,3,4,4,Red
47,2,4,4,4,4,Red
47,2,4,4,4,4,Red
47,2,4,4,4,4,Red
47,2,4,4,4,4,Red
50,2,5,3,4,4,Red
45,4,3,5,2,2,Yellow
52,5,3,5,2,1,Red
45,4,3,5,2,2,Yellow
45,4,3,5,2,2,Yellow
45,4,3,5,2,2,Yellow
48,1,4,2,3,3,Yellow
45,4,3,5,2,2,Yellow
45,3,4,5,3,4,Blue
52,5,3,5,2,1,Red
45,4,3,5,2,2,Yellow
56,5,2,5,1,1,Blue
45,4,3,5,2,2,Yellow
48,1,4,2,3,3,Yellow
56,3,4,3,2,2,Yellow
45,4,3,5,2,2,Yellow
45,4,4,2,4,4,Red
50,4,3,2,3,1,Red
45,3,4,5,3,4,Blue
45,4,2,4,5,3,Blue
52,5,3,5,2,1,Red
56,2,4,5,5,4,Red
45,5,5,3,1,5,Blue
45,4,3,5,2,2,Yellow
56,5,2,5,1,1,Blue
50,4,3,2,3,1,Red
59,5,5,5,1,2,Red
52,5,3,5,2,1,Red
45,4,2,4,5,3,Blue
45,5,5,3,1,5,Blue
56,3,4,3,2,2,Yellow
57,5,4,4,2,5,Yellow
46,2,5,5,4,5,Red
56,2,4,5,5,4,Red
52,5,3,5,2,1,Red
45,5,5,5,5,4,Red
47,4,4,4,3,3,Yellow
45,5,3,5,4,3,Green
45,5,2,5,1,2,Yellow
49,4,2,5,4,2,Blue
64,5,5,5,3,4,Blue
45,4,4,2,4,4,Red
48,4,4,5,3,1,Green
52,4,3,5,2,2,Blue
57,5,4,4,2,5,Yellow
45,5,3,5,4,3,Green
64,5,5,5,3,4,Blue
59,5,5,5,1,2,Red
52,4,3,5,2,2,Blue
45,4,4,5,3,3,Yellow
64,5,5,5,3,4,Blue
52,5,3,5,2,1,Red
48,5,4,3,2,3,Green
45,5,5,5,5,4,Red
48,4,4,5,3,1,Green
45,5,2,5,1,2,Yellow
47,4,4,4,3,3,Yellow
49,4,2,5,4,2,Blue
46,4,5,5,5,4,Red
45,5,4,5,5,3,Red
52,5,3,5,2,1,Red
45,4,4,5,3,3,Yellow
46,4,5,5,5,4,Red
48,5,4,3,2,3,Green
43,4,4,3,5,3,Yellow
64,5,5,5,3,4,Blue
46,2,5,5,4,5,Red
52,5,3,5,2,1,Red
53,5,4,4,3,3,Green
45,3,3,4,5,2,Yellow
45,5,3,2,2,4,Blue
45,5,4,5,5,3,Red
64,5,5,5,3,4,Blue
52,5,3,5,2,1,Red
45,5,3,2,2,4,Blue
45,5,1,2,1,4,Yellow
53,5,4,4,3,3,Green
45,3,3,4,5,2,Yellow
45,4,3,4,2,3,Red
45,5,5,5,1,1,Yellow
45,5,1,2,1,4,Yellow
55,2,4,5,3,2,Green
45,4,3,4,2,3,Red
45,5,5,5,1,1,Yellow
45,4,4,4,3,3,Yellow
45,4,4,4,3,3,Yellow
64,5,5,5,3,4,Blue
64,5,5,5,3,4,Blue
64,5,5,5,3,4,Blue
64,5,5,5,3,4,Blue
64,5,5,5,3,4,Blue
57,4,5,5,2,3,Blue
57,4,5,5,2,3,Blue
57,4,5,5,2,3,Blue
57,4,5,5,2,3,Blue
53,5,4,3,2,2,Yellow
53,5,4,3,2,2,Yellow
55,4,4,5,4,3,Red
53,5,4,3,2,2,Yellow
53,5,4,3,2,2,Yellow
55,4,4,5,4,3,Red
59,3,4,3,4,2,Blue
54,5,5,3,2,3,Blue
53,5,4,3,2,2,Yellow
59,4,5,4,2,2,Green
54,5,5,3,2,3,Blue
59,3,4,3,4,2,Blue
52,4,5,5,1,1,Red
46,4,5,3,3,4,Blue
55,4,4,5,4,3,Red
53,5,4,3,2,2,Yellow
51,4,5,4,2,2,Yellow
54,5,4,5,1,2,Red
57,5,5,2,2,4,Red
55,4,4,5,4,3,Red
59,4,5,4,2,2,Green
51,4,5,4,2,2,Yellow
53,5,4,3,2,2,Yellow
54,5,5,3,2,3,Blue
57,5,5,2,2,4,Red
51,4,5,4,2,2,Yellow
46,4,5,3,3,4,Blue
54,5,4,5,1,2,Red
59,3,4,3,4,2,Blue
48,4,5,1,3,3,Yellow
55,4,4,5,4,3,Red
54,5,4,5,1,2,Red
57,5,5,2,2,4,Red
52,4,5,5,1,1,Red
53,5,4,3,2,2,Yellow
59,4,5,4,2,2,Green
51,4,5,4,2,2,Yellow
57,5,5,2,2,4,Red
54,5,4,5,1,2,Red
51,4,5,4,2,2,Yellow
55,4,4,5,4,3,Red
59,3,4,3,4,2,Blue
48,4,5,1,3,3,Yellow
57,5,5,2,2,4,Red
54,5,4,5,1,2,Red
54,5,5,3,2,3,Blue
53,5,4,3,2,2,Yellow
45,4,5,3,2,3,Blue
53,5,3,5,2,3,Red
51,4,5,4,2,2,Yellow
55,4,4,5,4,3,Red
54,5,4,5,1,2,Red
59,4,5,4,2,2,Green
57,5,5,2,2,4,Red
48,4,5,1,3,3,Yellow
55,4,4,5,4,3,Red
51,4,5,4,2,2,Yellow
59,3,4,3,4,2,Blue
45,4,5,3,2,3,Blue
51,4,5,4,2,2,Yellow
59,4,5,4,2,2,Green
51,4,5,4,2,2,Yellow
48,4,5,1,3,3,Yellow
53,5,4,3,2,2,Yellow
45,4,5,3,2,3,Blue
54,5,5,3,2,3,Blue
55,4,4,5,4,3,Red
51,4,5,4,2,2,Yellow
48,4,5,1,3,3,Yellow
59,4,5,4,2,2,Green
54,5,4,5,1,2,Red
55,4,4,5,4,3,Red
48,4,5,1,3,3,Yellow
54,5,4,5,1,2,Red
54,5,5,3,2,3,Blue
59,3,4,3,4,2,Blue
49,4,4,1,5,2,Red
54,5,4,5,1,2,Red
45,4,5,3,2,3,Blue
48,4,5,1,3,3,Yellow
45,4,5,3,2,3,Blue
59,3,4,3,4,2,Blue
45,4,5,3,2,3,Blue
54,5,4,5,1,2,Red
48,4,5,1,3,3,Yellow
54,5,5,3,2,3,Blue
45,4,5,3,2,3,Blue
45,4,5,3,2,3,Blue
45,4,5,3,2,3,Blue
59,3,4,3,4,2,Blue
54,5,5,3,2,3,Blue
59,4,5,4,2,2,Green
49,4,4,1,5,2,Red
64,2,5,5,5,3,Blue
52,4,5,5,1,1,Red
59,3,4,3,4,2,Blue
52,4,5,5,1,1,Red
48,4,5,1,3,3,Yellow
59,3,4,3,4,2,Blue
59,3,4,3,4,2,Blue
48,4,5,1,3,3,Yellow
64,2,5,5,5,3,Blue
52,4,5,5,1,1,Red
52,4,5,5,1,1,Red
52,4,5,5,1,1,Red
64,2,5,5,5,3,Blue
52,4,5,5,1,1,Red
52,4,5,5,1,1,Red
52,4,5,5,1,1,Red
50,2,4,3,4,3,Red
50,2,4,3,4,3,Red
50,2,4,3,4,3,Red
50,2,4,3,4,3,Red
50,2,4,3,4,3,Red
50,2,4,3,4,3,Red
50,2,4,3,4,3,Red
50,2,4,3,4,3,Red
50,2,4,3,4,3,Red
50,2,4,3,4,3,Red
50,2,4,3,4,3,Red
50,2,4,3,4,3,Red
50,2,4,3,4,3,Red
50,2,4,3,4,3,Red
50,2,4,3,4,3,Red
50,2,4,3,4,3,Red
55,4,4,5,4,3,Red
50,2,4,3,4,3,Red
55,4,4,5,4,3,Red
50,2,4,3,4,3,Red
55,4,4,5,4,3,Red
55,4,4,5,4,3,Red
55,4,4,5,4,3,Red
55,4,4,5,4,3,Red
55,4,4,5,4,3,Red
55,4,4,5,4,3,Red
55,4,4,5,4,3,Red
55,4,4,5,4,3,Red
55,4,4,5,4,3,Red
55,4,4,5,4,3,Red
55,4,4,5,4,3,Red
55,4,4,5,4,3,Red
55,4,4,5,4,3,Red
69,5,5,5,2,4,Blue
69,5,5,5,2,4,Blue
67,5,5,5,2,2,Red
69,5,5,5,2,4,Blue
67,5,5,5,2,2,Red
67,5,5,5,2,2,Red
69,5,5,5,2,4,Blue
64,2,5,5,5,3,Blue
67,5,5,5,2,2,Red
55,4,4,5,4,3,Red
67,5,5,5,2,2,Red
55,4,4,5,4,3,Red
64,2,5,5,5,3,Blue
67,5,5,5,2,2,Red
64,2,5,5,5,3,Blue
67,5,5,5,2,2,Red
64,2,5,5,5,3,Blue
64,2,5,5,5,3,Blue
64,2,5,5,5,3,Blue
51,3,3,1,4,1,Red
51,5,5,2,4,4,Red
51,5,5,2,4,4,Red
51,5,5,2,4,4,Red
51,5,5,2,4,4,Red
51,5,5,2,4,4,Red
51,5,5,2,4,4,Red
51,5,5,2,4,4,Red
51,5,5,2,4,4,Red
51,5,5,2,4,4,Red
51,5,5,2,4,4,Red
53,5,4,3,2,2,Yellow
46,4,5,3,3,4,Blue
46,4,5,3,3,4,Blue
46,4,5,3,3,4,Blue
46,4,5,3,3,4,Blue
46,4,5,3,3,4,Blue
46,4,5,3,3,4,Blue
46,4,5,3,3,4,Blue
46,4,5,3,3,4,Blue
64,2,5,5,5,3,Blue
52,4,5,5,1,1,Red
52,4,5,5,1,1,Red
52,4,5,5,1,1,Red
52,4,5,5,1,1,Red
52,4,5,5,1,1,Red
52,4,5,5,1,1,Red
52,4,5,5,1,1,Red
52,4,5,5,1,1,Red
52,4,5,5,1,1,Red
52,4,5,5,1,1,Red
52,4,5,5,1,1,Red
52,4,5,5,1,1,Red
52,4,5,5,1,1,Red
53,5,3,5,2,3,Red
53,5,3,5,2,3,Red
52,4,5,5,1,1,Red
53,5,3,5,2,3,Red
52,4,5,5,1,1,Red
67,5,5,5,2,2,Red
67,5,5,5,2,2,Red
53,5,3,5,2,3,Red
52,4,5,5,1,1,Red
53,5,3,5,2,3,Red
52,4,5,5,1,1,Red
67,5,5,5,2,2,Red
53,5,3,5,2,3,Red
67,5,5,5,2,2,Red
53,5,3,5,2,3,Red
53,5,3,5,2,3,Red
53,5,3,5,2,3,Red
67,5,5,5,2,2,Red
67,5,5,5,2,2,Red
67,5,5,5,2,2,Red
53,5,3,5,2,3,Red
53,5,3,5,2,3,Red
67,5,5,5,2,2,Red
53,5,3,5,2,3,Red
53,5,3,5,2,3,Red
53,5,3,5,2,3,Red
53,5,3,5,2,3,Red
53,5,3,5,2,3,Red
53,5,3,5,2,3,Red
53,5,3,5,2,3,Red
53,5,3,5,2,3,Red
53,5,3,5,2,3,Red
53,5,3,5,2,3,Red
57,5,5,2,2,4,Red
57,5,5,2,2,4,Red
53,5,3,5,2,3,Red
53,5,3,5,2,3,Red
53,5,3,5,2,3,Red
57,5,5,2,2,4,Red
53,5,3,5,2,3,Red
57,5,5,2,2,4,Red
53,5,3,5,2,3,Red
57,5,5,2,2,4,Red
57,5,5,2,2,4,Red
57,5,5,2,2,4,Red
57,5,5,2,2,4,Red
57,5,5,2,2,4,Red
60,4,5,5,2,4,Red
60,4,5,5,2,4,Red
51,5,5,2,4,4,Red
51,5,5,2,4,4,Red
60,4,5,5,2,4,Red
51,5,5,2,4,4,Red
60,4,5,5,2,4,Red
51,5,5,2,4,4,Red
59,4,5,4,2,2,Green
59,4,5,4,2,2,Green
59,4,5,4,2,2,Green
59,4,5,4,2,2,Green
59,4,5,4,2,2,Green
59,4,5,4,2,2,Green
59,4,5,4,2,2,Green
59,4,5,4,2,2,Green
59,4,5,4,2,2,Green
59,4,5,4,2,2,Green
59,4,5,4,2,2,Green
59,4,5,4,2,2,Green
59,4,5,4,2,2,Green
48,4,5,1,3,3,Yellow
59,4,5,4,2,2,Green
48,4,5,1,3,3,Yellow
48,4,5,1,3,3,Yellow
48,4,5,1,3,3,Yellow
48,4,5,1,3,3,Yellow
48,4,5,1,3,3,Yellow
59,4,5,4,2,2,Green
48,4,5,1,3,3,Yellow
48,4,5,1,3,3,Yellow
48,4,5,1,3,3,Yellow
48,4,5,1,3,3,Yellow
48,4,5,1,3,3,Yellow
48,4,5,1,3,3,Yellow
48,4,5,1,3,3,Yellow
48,4,5,1,3,3,Yellow
48,4,5,1,3,3,Yellow
48,4,5,1,3,3,Yellow
48,4,5,1,3,3,Yellow
51,3,3,1,4,1,Red
64,5,5,5,3,4,Blue
64,5,5,5,3,4,Blue
64,5,5,5,3,4,Blue
64,5,5,5,3,4,Blue
64,5,5,5,3,4,Blue
41,4,4,5,2,1,Red
45,4,4,2,4,4,Red
50,3,4,4,4,3,Red
64,2,5,2,1,1,Red
45,5,5,5,1,1,Yellow
59,5,5,5,1,2,Red
41,4,4,5,2,1,Red
56,2,4,5,5,4,Red
45,4,4,2,4,4,Red
45,5,3,5,4,3,Green
50,3,4,4,4,3,Red
50,4,3,2,3,1,Red
45,4,4,2,4,4,Red
52,5,3,5,2,1,Red
52,5,4,4,1,1,Blue
45,5,5,5,1,1,Yellow
50,3,4,4,4,3,Red
64,2,5,2,1,1,Red
56,5,4,5,2,3,Red
45,5,2,5,1,2,Yellow
41,4,4,5,2,1,Red
62,4,4,5,2,4,Red
59,5,5,5,1,2,Red
52,4,3,5,2,2,Blue
52,4,3,5,2,2,Blue
52,4,3,5,2,2,Blue
52,5,4,4,1,1,Blue
45,5,3,5,4,3,Green
52,5,4,4,1,1,Blue
45,2,2,4,4,4,Yellow
45,5,3,5,4,3,Green
52,5,4,4,1,1,Blue
52,4,3,5,2,2,Blue
45,5,2,5,1,2,Yellow
52,5,4,4,1,1,Blue
64,2,5,2,1,1,Red
52,5,4,4,1,1,Blue
45,5,3,5,4,3,Green
45,5,2,5,1,2,Yellow
45,5,3,5,4,3,Green
52,5,4,4,1,1,Blue
41,4,4,5,2,1,Red
45,5,2,5,1,2,Yellow
45,5,3,5,4,3,Green
45,4,4,2,4,4,Red
45,5,2,5,1,2,Yellow
50,3,4,4,4,3,Red
45,4,4,2,4,4,Red
45,5,2,5,1,2,Yellow
41,4,4,5,2,1,Red
45,5,2,5,1,2,Yellow
45,4,4,2,4,4,Red
50,3,4,4,4,3,Red
41,4,4,5,2,1,Red
56,5,4,5,2,3,Red
64,2,5,2,1,1,Red
64,2,5,2,1,1,Red
45,4,4,2,4,4,Red
50,3,4,4,4,3,Red
45,4,4,2,4,4,Red
64,2,5,2,1,1,Red
52,5,3,5,2,1,Red
41,4,4,5,2,1,Red
64,2,5,2,1,1,Red
45,5,3,5,4,3,Green
45,5,3,5,4,3,Green
52,5,3,5,2,1,Red
41,4,4,5,2,1,Red
45,5,3,5,4,3,Green
45,4,4,2,4,4,Red
45,5,5,5,1,1,Yellow
56,5,4,5,2,3,Red
45,5,3,5,4,3,Green
45,5,3,5,4,3,Green
45,5,5,5,1,1,Yellow
56,5,4,5,2,3,Red
41,4,4,5,2,1,Red
45,5,3,5,4,3,Green
56,5,4,5,2,3,Red
50,3,4,4,4,3,Red
45,4,4,2,4,4,Red
45,5,3,5,4,3,Green
50,3,4,4,4,3,Red
59,5,5,5,1,2,Red
52,5,3,5,2,1,Red
56,2,4,5,5,4,Red
56,5,4,5,2,3,Red
56,2,4,5,5,4,Red
41,4,4,5,2,1,Red
45,5,5,5,1,1,Yellow
50,3,4,4,4,3,Red
56,5,4,5,2,3,Red
56,5,4,5,2,3,Red
41,4,4,5,2,1,Red
52,5,4,4,1,1,Blue
51,2,4,5,1,1,Blue
56,5,4,5,2,3,Red
45,4,4,2,4,4,Red
51,2,4,5,1,1,Blue
52,5,3,5,2,1,Red
52,5,4,4,1,1,Blue
56,5,4,5,2,3,Red
51,2,4,5,1,1,Blue
45,5,2,5,1,2,Yellow
62,4,4,5,2,4,Red
41,4,4,5,2,1,Red
51,2,4,5,1,1,Blue
62,4,4,5,2,4,Red
45,4,4,2,4,4,Red
52,5,4,4,1,1,Blue
45,5,2,5,1,2,Yellow
56,5,4,5,2,3,Red
56,2,4,5,5,4,Red
62,4,4,5,2,4,Red
45,5,2,5,1,2,Yellow
51,2,4,5,1,1,Blue
45,5,2,5,1,2,Yellow
41,4,4,5,2,1,Red
56,5,4,5,2,3,Red
56,2,4,5,5,4,Red
52,5,4,4,1,1,Blue
51,2,4,5,1,1,Blue
62,4,4,5,2,4,Red
59,5,5,5,1,2,Red
56,2,4,5,5,4,Red
62,4,4,5,2,4,Red
56,2,4,5,5,4,Red
51,2,4,5,1,1,Blue
45,5,2,5,1,2,Yellow
56,2,4,5,5,4,Red
62,4,4,5,2,4,Red
56,5,4,5,2,3,Red
50,3,4,4,4,3,Red
51,2,4,5,1,1,Blue
45,5,5,5,1,1,Yellow
56,2,4,5,5,4,Red
56,2,4,5,5,4,Red
50,4,3,2,3,1,Red
51,2,4,5,1,1,Blue
45,5,2,5,1,2,Yellow
45,5,5,5,1,1,Yellow
62,4,4,5,2,4,Red
52,5,4,4,1,1,Blue
56,2,4,5,5,4,Red
56,5,4,5,2,3,Red
45,5,2,5,1,2,Yellow
59,5,5,5,1,2,Red
41,4,4,5,2,1,Red
52,4,3,5,2,2,Blue
56,2,4,5,5,4,Red
50,4,3,2,3,1,Red
56,5,4,5,2,3,Red
56,2,4,5,5,4,Red
52,5,3,5,2,1,Red
59,5,5,5,1,2,Red
52,4,3,5,2,2,Blue
50,3,4,4,4,3,Red
45,4,4,2,4,4,Red
51,2,4,5,1,1,Blue
41,4,4,5,2,1,Red
50,4,3,2,3,1,Red
51,2,4,5,1,1,Blue
59,5,5,5,1,2,Red
52,4,3,5,2,2,Blue
59,5,5,5,1,2,Red
45,5,5,5,1,1,Yellow
50,4,3,2,3,1,Red
52,4,3,5,2,2,Blue
62,4,4,5,2,4,Red
59,5,5,5,1,2,Red
59,5,5,5,1,2,Red
50,4,3,2,3,1,Red
52,4,3,5,2,2,Blue
59,5,5,5,1,2,Red
50,4,3,2,3,1,Red
45,5,2,5,1,2,Yellow
52,4,3,5,2,2,Blue
45,5,2,5,1,2,Yellow
50,4,3,2,3,1,Red
62,4,4,5,2,4,Red
52,5,3,5,2,1,Red
64,2,5,2,1,1,Red
51,2,4,5,1,1,Blue
51,2,4,5,1,1,Blue
64,2,5,2,1,1,Red
50,4,3,2,3,1,Red
64,2,5,2,1,1,Red
64,2,5,2,1,1,Red
62,4,4,5,2,4,Red
50,4,3,2,3,1,Red
62,4,4,5,2,4,Red
64,2,5,2,1,1,Red
52,4,3,5,2,2,Blue
62,4,4,5,2,4,Red
50,4,3,2,3,1,Red
64,2,5,2,1,1,Red
62,4,4,5,2,4,Red
64,2,5,2,1,1,Red
62,4,4,5,2,4,Red
64,2,5,2,1,1,Red
51,2,4,5,1,1,Blue
52,5,4,4,1,1,Blue
52,5,4,4,1,1,Blue
52,5,4,4,1,1,Blue
50,4,3,2,3,1,Red
50,4,3,2,3,1,Red
59,5,5,5,1,2,Red
50,3,4,4,4,3,Red
59,5,5,5,1,2,Red
50,3,4,4,4,3,Red
50,3,4,4,4,3,Red
50,3,4,4,4,3,Red
50,3,4,4,4,3,Red
45,5,5,5,1,1,Yellow
45,5,5,5,1,1,Yellow
45,5,5,5,1,1,Yellow
45,5,5,5,1,1,Yellow
45,5,5,5,1,1,Yellow
45,5,5,5,1,1,Yellow
51,2,4,5,1,1,Blue
52,4,3,5,2,2,Blue
52,4,3,5,2,2,Blue
52,4,3,5,2,2,Blue
52,4,3,5,2,2,Blue
45,5,5,5,1,1,Yellow
59,5,5,5,1,2,Red
47,4,2,4,4,4,Blue
47,4,2,4,4,4,Blue
55,2,5,1,4,5,Blue
55,2,5,1,4,5,Blue
55,2,5,1,4,5,Blue
55,2,5,1,4,5,Blue
55,2,5,1,4,5,Blue
55,2,5,1,4,5,Blue
55,2,5,1,4,5,Blue
55,2,5,1,4,5,Blue
55,2,5,1,4,5,Blue
55,2,5,1,4,5,Blue
55,2,5,1,4,5,Blue
55,2,5,1,4,5,Blue
55,2,5,1,4,5,Blue
55,2,5,1,4,5,Blue
55,2,5,1,4,5,Blue
55,2,5,1,4,5,Blue
55,2,5,1,4,5,Blue
55,2,5,1,4,5,Blue
55,2,5,1,4,5,Blue
55,2,5,1,4,5,Blue
44,4,4,3,2,1,Yellow
44,4,4,3,2,1,Yellow
44,4,4,3,2,1,Yellow
44,4,4,3,2,1,Yellow
44,4,4,3,2,1,Yellow
44,4,4,3,2,1,Yellow
44,4,4,3,2,1,Yellow
44,4,4,3,2,1,Yellow
44,4,4,3,2,1,Yellow
39,4,4,3,1,2,Blue
39,4,4,3,1,2,Blue
39,4,4,3,1,2,Blue
39,4,4,3,1,2,Blue
39,4,4,3,1,2,Blue
39,4,4,3,1,2,Blue
39,4,4,3,1,2,Blue
39,4,4,3,1,2,Blue
39,4,4,3,1,2,Blue
39,4,4,3,1,2,Blue
39,4,4,3,1,2,Blue
55,2,5,1,4,5,Blue
64,5,5,5,3,4,Blue
64,5,5,5,3,4,Blue
52,4,2,4,3,2,Red
